/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, fallbackSort, 0x409c33, 2547275, 1
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, sendMTFValues, 0x40ceee, 1479734, 1
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, fallbackQSort3, 0x4095ec, 1288846, 1383
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, BZ2_hbMakeCodeLengths, 0x417d54, 960949, 20
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, fallbackSimpleSort, 0x4093f0, 424864, 1847
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, copy_input_until_stop, 0x40565c, 384560, 3
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, generateMTFValues, 0x40cb2c, 266623, 1
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, bsW, 0x40c94c, 130586, 2648
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, add_pair_to_block, 0x405388, 67179, 376
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, copy_output_until_stop, 0x4059f2, 53381, 1
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, BZ2_hbAssignCodes, 0x418294, 33896, 5
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, BZ2_blockSort, 0x40c679, 14959, 1
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, getenv, 0x7f3998615b70, 8250, 30
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, makeMaps_e, 0x40cac2, 3239, 1
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, prepare_new_block, 0x404f65, 1814, 1
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, main, 0x4040af, 1432, 1
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, readdir64, 0x7f39986b76f0, 998, 24
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, __libc_malloc, 0x7f3998676120, 831, 19
/lib64/ld-linux-x86-64.so.2, 0x7f39ac9b8000, __tunable_get_val, 0x7f39ac9cfdd0, 719, 35
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, __libc_free, 0x7f3998676460, 461, 18
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, _IO_link_in, 0x7f399865e350, 416, 7
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, __libc_sigaction, 0x7f3998613530, 375, 5
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, get_nprocs_conf, 0x7f39986f2ca0, 359, 1
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, _IO_fclose, 0x7f399864fcf0, 296, 4
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, _IO_file_close_it, 0x7f399865cf10, 221, 4
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, _IO_file_fopen, 0x7f399865d200, 213, 3
/lib64/ld-linux-x86-64.so.2, 0x7f39ac9b8000, _dl_catch_exception, 0x7f39ac9d5300, 210, 6
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, bsPutUChar, 0x40ca9a, 208, 16
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, compress, 0x402b73, 188, 1
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, handle_compress, 0x405ac7, 171, 3
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, BZ2_compressBlock, 0x41216d, 168, 1
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, BZ2_bzCompressInit, 0x40502b, 159, 1
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, _IO_setb, 0x7f399865eca0, 158, 6
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, BZ2_bzWriteClose64, 0x408127, 156, 1
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, BZ2_bzWrite, 0x407e2e, 152, 2
/lib64/ld-linux-x86-64.so.2, 0x7f39ac9b8000, _dl_allocate_tls_init, 0x7f39ac9cc4f0, 151, 1
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, compressStream, 0x4016ce, 151, 1
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, BZ2_bzCompress, 0x405c64, 145, 3
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, __open64, 0x7f39986e5690, 139, 4
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, snocString, 0x403eb0, 138, 5
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, _IO_file_underflow, 0x7f399865db30, 133, 3
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, hasSuffix, 0x402a83, 128, 4
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, _IO_fopen, 0x7f39986506b0, 126, 3
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, fread, 0x7f3998650bb0, 117, 2
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, __cxa_finalize, 0x7f39986169a0, 112, 2
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, copyFileName, 0x4027f1, 105, 5
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, ferror, 0x7f39986584d0, 104, 13
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, _IO_file_doallocate, 0x7f399864fb90, 102, 2
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, _IO_file_open, 0x7f399865d110, 99, 3
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, _IO_fflush, 0x7f39986501b0, 96, 2
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, fdopen, 0x7f399864fed0, 86, 1
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, myMalloc, 0x403e4f, 84, 6
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, BZ2_bzWriteOpen, 0x407bfa, 81, 1
/lib/x86_64-linux-gnu/libgomp.so.1, 0x7f399891d000, .plt.sec, 0x7f39989276d0, 76, 26
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, __uflow, 0x7f399865eac0, 75, 2
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, _IO_do_write, 0x7f399865d9b0, 74, 3
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, bsFinishWrite, 0x40c8ce, 70, 1
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, _IO_fwrite, 0x7f3998650fa0, 70, 1
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, strcmp@plt, 0x4011c0, 69, 67
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, BZ2_bzCompressEnd, 0x405e91, 68, 1
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, bsPutUInt32, 0x40ca25, 68, 2
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, _IO_file_xsputn, 0x7f399865c680, 66, 1
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, _IO_default_finish, 0x7f399865f7b0, 64, 4
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, default_bzalloc, 0x404f13, 60, 4
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, opendir, 0x7f39986b72f0, 52, 1
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, .plt, 0x401050, 52, 26
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, _IO_file_finish, 0x7f399865d070, 52, 4
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, _IO_doallocbuf, 0x7f399865ed10, 52, 2
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, _IO_getc, 0x7f3998658a40, 51, 3
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, _IO_file_overflow, 0x7f399865de40, 51, 1
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, _IO_switch_to_get_mode, 0x7f399865e7a0, 50, 2
/lib/x86_64-linux-gnu/libgomp.so.1, 0x7f399891d000, .plt, 0x7f3998927020, 50, 10
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, myfeof, 0x40168e, 50, 3
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, bsd_signal, 0x7f3998613420, 50, 5
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, strtoumax, 0x7f3998618520, 50, 10
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, __sched_cpucount, 0x7f39986e4ac0, 49, 1
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, __sbrk, 0x7f39986eba10, 49, 2
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, default_bzfree, 0x404f40, 48, 4
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, _IO_default_xsputn, 0x7f399865ee40, 47, 1
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, _IO_default_uflow, 0x7f399865ede0, 46, 2
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, sysconf, 0x7f39986be2f0, 46, 1
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, __pthread_mutex_lock, 0x7f3998668f70, 43, 1
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, _IO_file_sync, 0x7f399865b4b0, 43, 2
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, __pthread_key_create, 0x7f3998667750, 43, 2
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, __sigaction, 0x7f39986134d0, 40, 5
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, __libc_start_main, 0x7f39985fadc0, 40, 1
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, _IO_unsave_markers, 0x7f39986602b0, 40, 4
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, fileExists, 0x402875, 40, 2
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, mkCell, 0x403e7d, 39, 3
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, __cxa_atexit, 0x7f39986168c0, 39, 1
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, _IO_sputbackc, 0x7f399865f830, 38, 2
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, __underflow, 0x7f399865e8f0, 38, 1
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, _IO_file_write, 0x7f399865bf40, 37, 1
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, _IO_ungetc, 0x7f3998652860, 36, 2
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, __libc_csu_init, 0x418580, 34, 1
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, pthread_mutex_unlock, 0x7f399866aaf0, 34, 1
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, applySavedMetaInfoToOutputFile, 0x4029f0, 33, 1
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, pthread_key_delete, 0x7f39986677b0, 32, 2
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, _IO_un_link, 0x7f399865e330, 32, 8
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, _init, 0x7f39985fac30, 31, 1
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, __sigsetjmp, 0x7f3998613110, 31, 1
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, __close_nocancel, 0x7f39986eaa10, 30, 5
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, _IO_sgetn, 0x7f399865f050, 30, 2
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, .plt.got, 0x7f39985f9370, 28, 7
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, mmap, 0x7f39986efbc0, 27, 3
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, __open_nocancel, 0x7f39986eab80, 27, 1
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, addFlagsFromEnvVar, 0x403f51, 26, 2
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, utime, 0x7f39986e4db0, 25, 1
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, fopen_output_safely, 0x4028ba, 25, 1
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, fstatat64, 0x7f39986e4ee0, 24, 3
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, read, 0x7f39986e5980, 24, 3
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, __xstat, 0x7f39986f7620, 22, 2
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, __fcntl, 0x7f39986e5ea0, 21, 1
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, fstat64, 0x7f39986e4e80, 21, 3
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, isempty_RL, 0x404ffc, 20, 2
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, strlen@plt, 0x401150, 20, 18
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, pthread_getaffinity_np, 0x7f3998666d50, 20, 1
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, getdents64, 0x7f39986b76a0, 18, 2
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, __default_morecore, 0x7f3998673630, 18, 2
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, _IO_file_read, 0x7f399865c9b0, 18, 3
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, init_RL, 0x404fdc, 18, 2
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, brk, 0x7f39986eb9d0, 18, 2
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, munmap, 0x7f39986efc20, 18, 3
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, flush_RL, 0x405628, 16, 1
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, ferror@plt, 0x4010f0, 15, 13
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, pthread_attr_init, 0x7f3998663480, 14, 1
/lib/x86_64-linux-gnu/libpthread.so.0, 0x7f3998873000, __do_global_dtors_aux, 0x7f39988740b0, 13, 1
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, saveInputFileMetaInfo, 0x4029c3, 13, 1
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, register_tm_clones, 0x401390, 13, 1
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, free@plt, 0x401080, 13, 11
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, malloc@plt, 0x401220, 13, 11
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, __call_tls_dtors, 0x7f3998616d60, 12, 1
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, __secure_getenv, 0x7f3998616360, 12, 2
/lib64/ld-linux-x86-64.so.2, 0x7f39ac9b8000, .plt.sec, 0x7f39ac9ba050, 12, 6
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, _IO_file_close, 0x7f399865b610, 12, 4
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, _start, 0x401310, 11, 1
/lib/x86_64-linux-gnu/libpthread.so.0, 0x7f3998873000, register_tm_clones, 0x7f3998874070, 10, 1
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, closedir, 0x7f39986b7520, 9, 1
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, __write, 0x7f39986e5a20, 9, 1
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, BZ2_bsInitWrite, 0x40c8a8, 9, 1
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, getrandom, 0x7f3998617c70, 9, 1
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, exit, 0x7f39986165f0, 8, 1
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, remove, 0x7f3998632ee0, 8, 1
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, stat, 0x418610, 8, 2
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, deregister_tm_clones, 0x401360, 8, 1
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, __do_global_dtors_aux, 0x4013d0, 8, 1
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, strstr@plt, 0x4012f0, 8, 6
/lib/x86_64-linux-gnu/libgomp.so.1, 0x7f399891d000, _init, 0x7f3998927000, 7, 1
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, strncpy@plt, 0x4010a0, 7, 5
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, signal@plt, 0x4011d0, 7, 5
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, _exit, 0x7f39986bbc70, 7, 1
/lib/x86_64-linux-gnu/libpthread.so.0, 0x7f3998873000, _init, 0x7f3998874000, 7, 1
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, unlink, 0x7f39986e7250, 6, 1
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, _fini, 0x418630, 6, 1
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, __getpagesize, 0x7f39986ec370, 6, 1
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, call_gmon_start, 0x40133c, 6, 1
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, chmod, 0x7f39986e5400, 6, 1
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, containsDubiousChars, 0x402a74, 6, 1
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, chown, 0x7f39986e6c10, 6, 1
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, fclose@plt, 0x401120, 6, 4
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, _IO_file_stat, 0x7f399865bf30, 6, 2
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, fopen@plt, 0x401290, 5, 3
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, .plt, 0x7f39985f9000, 5, 1
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, bz_config_ok, 0x404f08, 5, 1
/lib64/ld-linux-x86-64.so.2, 0x7f39ac9b8000, _dl_audit_preinit, 0x7f39ac9d3680, 5, 1
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, strncmp@plt, 0x4010c0, 5, 3
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, strcpy@plt, 0x4010d0, 5, 3
/lib/x86_64-linux-gnu/libpthread.so.0, 0x7f3998873000, deregister_tm_clones, 0x7f3998874040, 5, 1
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, fgetc@plt, 0x401180, 5, 3
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, __xstat@plt, 0x401210, 4, 2
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, _init, 0x401038, 4, 1
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, fread@plt, 0x401110, 4, 2
/lib64/ld-linux-x86-64.so.2, 0x7f39ac9b8000, _dl_debug_state, 0x7f39ac9bb300, 4, 2
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, getenv@plt, 0x401060, 4, 2
/lib/x86_64-linux-gnu/libgomp.so.1, 0x7f399891d000, .fini, 0x7f3998957894, 4, 1
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, fflush@plt, 0x401230, 4, 2
/lib/x86_64-linux-gnu/libpthread.so.0, 0x7f3998873000, _fini, 0x7f3998874108, 4, 1
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, ungetc@plt, 0x401240, 4, 2
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, chmod@plt, 0x401270, 3, 1
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, pthread_self, 0x7f399866c590, 3, 1
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, fdopen@plt, 0x401260, 3, 1
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, chown@plt, 0x401250, 3, 1
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, frame_dummy, 0x4013f0, 3, 1
/lib/x86_64-linux-gnu/libc.so.6, 0x7f39985d1000, _setjmp, 0x7f39986131e0, 3, 1
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, remove@plt, 0x4010b0, 3, 1
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, __libc_start_main@plt, 0x4011b0, 3, 1
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, open@plt, 0x401280, 3, 1
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, utime@plt, 0x401070, 3, 1
/home/assaf/Repos/BinTransAndOpt/HW1/bzip2, 0x400000, fwrite@plt, 0x4012d0, 3, 1
/lib/x86_64-linux-gnu/libpthread.so.0, 0x7f3998873000, .plt.got, 0x7f3998874030, 2, 1
/lib/x86_64-linux-gnu/libpthread.so.0, 0x7f3998873000, frame_dummy, 0x7f39988740f0, 2, 1
