0x40ec7c, 43368, 7228, 6, 0, sendMTFValues, 0x40ceee, 1479734
0x409fde, 30170, 7, 4310, 0, fallbackSort, 0x409c33, 2547275
0x40a2cb, 17247, 1383, 12.4707, 991, fallbackSort, 0x409c33, 2547275
0x40cd45, 14381, 1033, 13.9216, 898, generateMTFValues, 0x40cb2c, 266623
0x4181dd, 13133, 1580, 8.31203, 571, BZ2_hbMakeCodeLengths, 0x417d54, 960949
0x40a18b, 7480, 327, 22.8746, 319, fallbackSort, 0x409c33, 2547275
0x41034b, 7376, 148, 49.8378, 7, sendMTFValues, 0x40ceee, 1479734
0x40ec59, 7376, 148, 49.8378, 7, sendMTFValues, 0x40ceee, 1479734
0x409550, 6821, 3933, 1.7343, 2022, fallbackSimpleSort, 0x4093f0, 424864
0x4097a7, 6684, 0, 1.7343, 18446744073709551615, fallbackQSort3, 0x4095ec, 1288846
0x409513, 6400, 1744, 3.66972, 1227, fallbackSimpleSort, 0x4093f0, 424864
0x417f0c, 6146, 0, 3.66972, 18446744073709551615, BZ2_hbMakeCodeLengths, 0x417d54, 960949
0x4097a7, 6069, 0, 3.66972, 18446744073709551615, fallbackQSort3, 0x4095ec, 1288846
0x417fea, 5893, 0, 3.66972, 18446744073709551615, BZ2_hbMakeCodeLengths, 0x417d54, 960949
0x409881, 5860, 0, 3.66972, 18446744073709551615, fallbackQSort3, 0x4095ec, 1288846
0x40567e, 5106, 0, 3.66972, 18446744073709551615, copy_input_until_stop, 0x40565c, 384560
0x40a098, 4622, 195, 23.7026, 183, fallbackSort, 0x409c33, 2547275
0x40a3e3, 4431, 4309, 1.02831, 147, fallbackSort, 0x409c33, 2547275
0x40cc08, 4310, 1, 4310, 0, generateMTFValues, 0x40cb2c, 266623
0x40a3e9, 4310, 1, 4310, 0, fallbackSort, 0x409c33, 2547275
0x409d70, 4310, 1, 4310, 0, fallbackSort, 0x409c33, 2547275
0x409cc2, 4310, 1, 4310, 0, fallbackSort, 0x409c33, 2547275
0x40964d, 4028, 1383, 2.91251, 436, fallbackQSort3, 0x4095ec, 1288846
0x40c95d, 3735, 2648, 1.4105, 1525, bsW, 0x40c94c, 130586
0x40a22e, 3431, 327, 10.4924, 309, fallbackSort, 0x409c33, 2547275
0x417e55, 3169, 1580, 2.0057, 1012, BZ2_hbMakeCodeLengths, 0x417d54, 960949
0x409881, 2893, 0, 2.0057, 18446744073709551615, fallbackQSort3, 0x4095ec, 1288846
0x4182c2, 2560, 32, 80, 0, BZ2_hbAssignCodes, 0x418294, 33896
0x4053a3, 2400, 376, 6.38298, 304, add_pair_to_block, 0x405388, 67179
0x409ad8, 2398, 631, 3.80032, 371, fallbackQSort3, 0x4095ec, 1288846
0x409a20, 2247, 631, 3.56101, 384, fallbackQSort3, 0x4095ec, 1288846
0x409431, 2052, 500, 4.104, 390, fallbackSimpleSort, 0x4093f0, 424864
0x4097a7, 1963, 0, 4.104, 18446744073709551615, fallbackQSort3, 0x4095ec, 1288846
0x40a139, 1857, 195, 9.52308, 174, fallbackSort, 0x409c33, 2547275
0x41202a, 1844, 37, 49.8378, 1, sendMTFValues, 0x40ceee, 1479734
0x418151, 1723, 1560, 1.10449, 253, BZ2_hbMakeCodeLengths, 0x417d54, 960949
0x7f9474067140, 1719, 137, 12.5474, 118, _dl_rtld_di_serinfo, 0x7f9474065f60, 107138
0x40946e, 1648, 1017, 1.62045, 487, fallbackSimpleSort, 0x4093f0, 424864
0x4181ce, 1600, 20, 80, 0, BZ2_hbMakeCodeLengths, 0x417d54, 960949
0x417e1b, 1600, 20, 80, 0, BZ2_hbMakeCodeLengths, 0x417d54, 960949
0x417d82, 1600, 20, 80, 0, BZ2_hbMakeCodeLengths, 0x417d54, 960949
0x40d289, 1600, 20, 80, 0, sendMTFValues, 0x40ceee, 1479734
0x417ed7, 1580, 20, 79, 0, BZ2_hbMakeCodeLengths, 0x417d54, 960949
0x7f9474072658, 1400, 360, 3.88889, 359, _dl_deallocate_tls, 0x7f947406fa70, 31306
0x7f9474072658, 1400, 1400, 1, 18446744073709551615, _dl_deallocate_tls, 0x7f947406fa70, 31306
0x40a08c, 1383, 0, 1, 18446744073709551615, fallbackSort, 0x409c33, 2547275
0x40a08c, 1383, 1383, 1, 18446744073709551615, fallbackSort, 0x409c33, 2547275
0x7f947406c318, 1236, 3, 412, 2, _dl_mcount, 0x7f947406b7b0, 36529
0x7f94601d4c10, 1200, 0, 412, 18446744073709551615, getenv, 0x7f94601d4b70, 8250
0x7f94601d4bd8, 1200, 1170, 1.02564, 57, getenv, 0x7f94601d4b70, 8250
0x40c857, 1147, 0, 1.02564, 18446744073709551615, BZ2_blockSort, 0x40c679, 14959
0x405a00, 1089, 0, 1.02564, 18446744073709551615, copy_output_until_stop, 0x4059f2, 53381
0x7f9474066c6f, 983, 114, 8.62281, 94, _dl_rtld_di_serinfo, 0x7f9474065f60, 107138
0x40ed01, 888, 148, 6, 0, sendMTFValues, 0x40ceee, 1479734
0x40d452, 888, 148, 6, 0, sendMTFValues, 0x40ceee, 1479734
0x7f947406650b, 532, 532, 1, 18446744073709551615, _dl_rtld_di_serinfo, 0x7f9474065f60, 107138
0x7f9474066478, 529, 0, 1, 18446744073709551615, _dl_rtld_di_serinfo, 0x7f9474065f60, 107138
0x7f947406650b, 529, 529, 1, 18446744073709551615, _dl_rtld_di_serinfo, 0x7f9474065f60, 107138
0x410a79, 508, 395, 1.28608, 149, sendMTFValues, 0x40ceee, 1479734
0x7f94740725e0, 499, 40, 12.475, 35, _dl_deallocate_tls, 0x7f947406fa70, 31306
0x40a112, 495, 195, 2.53846, 62, fallbackSort, 0x409c33, 2547275
0x410ad2, 484, 395, 1.22532, 127, sendMTFValues, 0x40ceee, 1479734
0x40cf87, 480, 6, 80, 0, sendMTFValues, 0x40ceee, 1479734
0x40a208, 459, 327, 1.40367, 77, fallbackSort, 0x409c33, 2547275
0x410a98, 400, 5, 80, 0, sendMTFValues, 0x40ceee, 1479734
0x41060f, 400, 5, 80, 0, sendMTFValues, 0x40ceee, 1479734
0x40d1a1, 400, 5, 80, 0, sendMTFValues, 0x40ceee, 1479734
0x40cc81, 400, 0, 80, 18446744073709551615, generateMTFValues, 0x40cb2c, 266623
0x7f9474072658, 373, 13, 28.6923, 8, _dl_deallocate_tls, 0x7f947406fa70, 31306
0x7f9474066780, 314, 129, 2.43411, 84, _dl_rtld_di_serinfo, 0x7f9474065f60, 107138
0x4107aa, 272, 16, 17, 0, sendMTFValues, 0x40ceee, 1479734
0x409c9c, 258, 1, 258, 0, fallbackSort, 0x409c33, 2547275
0x40cade, 257, 1, 257, 0, makeMaps_e, 0x40cac2, 3239
0x409e24, 257, 1, 257, 0, fallbackSort, 0x409c33, 2547275
0x409d31, 257, 1, 257, 0, fallbackSort, 0x409c33, 2547275
0x409d03, 257, 1, 257, 0, fallbackSort, 0x409c33, 2547275
0x404fa5, 257, 1, 257, 0, prepare_new_block, 0x404f65, 1814
0x7f9474066630, 212, 4, 53, 3, _dl_rtld_di_serinfo, 0x7f9474065f60, 107138
0x7f947406c008, 201, 40, 5.025, 1, _dl_mcount, 0x7f947406b7b0, 36529
0x7f9474066362, 199, 0, 5.025, 18446744073709551615, _dl_rtld_di_serinfo, 0x7f9474065f60, 107138
0x7f9474066273, 199, 199, 1, 18446744073709551615, _dl_rtld_di_serinfo, 0x7f9474065f60, 107138
0x7f9474066273, 199, 199, 1, 18446744073709551615, _dl_rtld_di_serinfo, 0x7f9474065f60, 107138
0x7f9474070f91, 156, 0, 1, 18446744073709551615, _dl_deallocate_tls, 0x7f947406fa70, 31306
0x40d405, 148, 0, 1, 18446744073709551615, sendMTFValues, 0x40ceee, 1479734
0x7f947407c360, 142, 1, 142, 0, _dl_catch_error, 0x7f94740783f0, 26276
0x7f94740671d0, 137, 130, 1.05385, 7, _dl_rtld_di_serinfo, 0x7f9474065f60, 107138
0x409df2, 137, 1, 137, 0, fallbackSort, 0x409c33, 2547275
0x410878, 136, 8, 17, 0, sendMTFValues, 0x40ceee, 1479734
0x7f947406650b, 135, 132, 1.02273, 5, _dl_rtld_di_serinfo, 0x7f9474065f60, 107138
0x7f947406650b, 130, 130, 1, 18446744073709551615, _dl_rtld_di_serinfo, 0x7f9474065f60, 107138
0x7f94740665c5, 129, 0, 1, 18446744073709551615, _dl_rtld_di_serinfo, 0x7f9474065f60, 107138
0x7f947406650b, 129, 105, 1.22857, 24, _dl_rtld_di_serinfo, 0x7f9474065f60, 107138
0x7f9460231af0, 127, 1, 127, 0, timer_settime, 0x7f9460230ab0, 1144
0x7f94740666b0, 126, 0, 127, 18446744073709551615, _dl_rtld_di_serinfo, 0x7f9474065f60, 107138
0x7f94740662ff, 125, 0, 127, 18446744073709551615, _dl_rtld_di_serinfo, 0x7f9474065f60, 107138
0x7f9474071644, 116, 0, 127, 18446744073709551615, _dl_deallocate_tls, 0x7f947406fa70, 31306
0x7f947406c3a8, 114, 5, 22.8, 4, _dl_mcount, 0x7f947406b7b0, 36529
0x7f947406650b, 114, 114, 1, 18446744073709551615, _dl_rtld_di_serinfo, 0x7f9474065f60, 107138
0x7f947406650b, 107, 0, 1, 18446744073709551615, _dl_rtld_di_serinfo, 0x7f9474065f60, 107138
0x7f947406c51a, 105, 0, 1, 18446744073709551615, _dl_mcount, 0x7f947406b7b0, 36529
0x7f947405ea30, 101, 97, 1.04124, 5, _dl_debug_state, 0x7f947405e300, 1796
0x4040c7, 101, 1, 101, 0, main, 0x4040af, 1432
0x7f947405eb70, 97, 95, 1.02105, 1, _dl_debug_state, 0x7f947405e300, 1796
0x7f947405ed1f, 95, 0, 1.02105, 18446744073709551615, _dl_debug_state, 0x7f947405e300, 1796
0x7f947407142c, 91, 5, 18.2, 3, _dl_deallocate_tls, 0x7f947406fa70, 31306
0x7f94740712a8, 91, 5, 18.2, 4, _dl_deallocate_tls, 0x7f947406fa70, 31306
0x7f94740713b4, 86, 81, 1.06173, 7, _dl_deallocate_tls, 0x7f947406fa70, 31306
0x7f947406c9c4, 86, 0, 1.06173, 18446744073709551615, _dl_mcount, 0x7f947406b7b0, 36529
0x7f9474073cdd, 84, 72, 1.16667, 21, __tls_get_addr, 0x7f9474073230, 4090
0x40d0a4, 81, 0, 1.16667, 18446744073709551615, sendMTFValues, 0x40ceee, 1479734
0x40cb9a, 80, 1, 80, 0, generateMTFValues, 0x40cb2c, 266623
0x40cbd8, 78, 1, 78, 0, generateMTFValues, 0x40cb2c, 266623
0x7f94740645a9, 75, 21, 3.57143, 12, __nptl_change_stack_perm, 0x7f94740601b0, 12969
0x7f9474073d30, 72, 0, 3.57143, 18446744073709551615, __tls_get_addr, 0x7f9474073230, 4090
0x410973, 67, 37, 1.81081, 23, sendMTFValues, 0x40ceee, 1479734
0x41057a, 67, 37, 1.81081, 23, sendMTFValues, 0x40ceee, 1479734
0x7f94740797a8, 61, 1, 61, 0, _dl_catch_error, 0x7f94740783f0, 26276
0x7f94740686c0, 61, 9, 6.77778, 5, _dl_rtld_di_serinfo, 0x7f9474065f60, 107138
0x7f94740635b8, 61, 1, 61, 0, __nptl_change_stack_perm, 0x7f94740601b0, 12969
0x7f94740797a0, 60, 1, 60, 0, _dl_catch_error, 0x7f94740783f0, 26276
0x7f9474060230, 58, 7, 8.28571, 5, __nptl_change_stack_perm, 0x7f94740601b0, 12969
0x7f9460493168, 56, 0, 8.28571, 18446744073709551615, omp_test_nest_lock, 0x7f9460492de0, 782
0x7f9474068c20, 42, 3, 14, 2, _dl_rtld_di_serinfo, 0x7f9474065f60, 107138
0x7f9474072620, 41, 0, 14, 18446744073709551615, _dl_deallocate_tls, 0x7f947406fa70, 31306
0x7f9474086230, 40, 3, 13.3333, 2, _dl_catch_error, 0x7f94740783f0, 26276
0x7f947407a4ab, 40, 1, 40, 0, _dl_catch_error, 0x7f94740783f0, 26276
0x7f9474077fc8, 40, 5, 8, 4, _dl_audit_symbind_alt, 0x7f9474076750, 256
0x7f94740725a0, 40, 0, 8, 18446744073709551615, _dl_deallocate_tls, 0x7f947406fa70, 31306
0x7f947406c080, 40, 1, 40, 0, _dl_mcount, 0x7f947406b7b0, 36529
0x7f947406c036, 40, 1, 40, 0, _dl_mcount, 0x7f947406b7b0, 36529
0x7f9474062231, 38, 0, 40, 18446744073709551615, __nptl_change_stack_perm, 0x7f94740601b0, 12969
0x7f94740621b0, 38, 36, 1.05556, 1, __nptl_change_stack_perm, 0x7f94740601b0, 12969
0x7f9474061a59, 38, 0, 1.05556, 18446744073709551615, __nptl_change_stack_perm, 0x7f94740601b0, 12969
0x41096a, 38, 1, 38, 0, sendMTFValues, 0x40ceee, 1479734
0x410547, 38, 1, 38, 0, sendMTFValues, 0x40ceee, 1479734
0x7f9474064808, 37, 6, 6.16667, 5, __nptl_change_stack_perm, 0x7f94740601b0, 12969
0x4182b9, 37, 5, 7.4, 4, BZ2_hbAssignCodes, 0x418294, 33896
0x410bba, 37, 0, 7.4, 18446744073709551615, sendMTFValues, 0x40ceee, 1479734
0x7f9474062091, 36, 0, 7.4, 18446744073709551615, __nptl_change_stack_perm, 0x7f94740601b0, 12969
0x7f9474063dd8, 35, 12, 2.91667, 5, __nptl_change_stack_perm, 0x7f94740601b0, 12969
0x7f9460343c5b, 35, 5, 7, 0, .text, 0x7f94603390b0, 7111
0x409ea5, 33, 1, 33, 0, fallbackSort, 0x409c33, 2547275
0x7f9474078c52, 32, 4, 8, 0, _dl_catch_error, 0x7f94740783f0, 26276
0x7f9474078c5f, 32, 15, 2.13333, 3, _dl_catch_error, 0x7f94740783f0, 26276
0x7f9474068ad8, 32, 2, 16, 0, _dl_rtld_di_serinfo, 0x7f9474065f60, 107138
0x7f9474074300, 30, 25, 1.2, 2, __tls_get_addr, 0x7f9474073230, 4090
0x7f9474070ea8, 28, 6, 4.66667, 3, _dl_deallocate_tls, 0x7f947406fa70, 31306
0x7f9474061b10, 28, 6, 4.66667, 5, __nptl_change_stack_perm, 0x7f94740601b0, 12969
0x7f947407d8a1, 26, 3, 8.66667, 1, _dl_catch_error, 0x7f94740783f0, 26276
0x7f9474065470, 26, 26, 1, 18446744073709551615, __nptl_change_stack_perm, 0x7f94740601b0, 12969
0x7f9474061a50, 26, 25, 1.04, 1, __nptl_change_stack_perm, 0x7f94740601b0, 12969
0x7f9474074323, 25, 0, 1.04, 18446744073709551615, __tls_get_addr, 0x7f9474073230, 4090
0x7f947407432d, 25, 25, 1, 18446744073709551615, __tls_get_addr, 0x7f9474073230, 4090
0x7f9474073db0, 25, 18, 1.38889, 13, __tls_get_addr, 0x7f9474073230, 4090
0x7f9474073cd0, 25, 25, 1, 18446744073709551615, __tls_get_addr, 0x7f9474073230, 4090
0x7f9474072e04, 25, 0, 1, 18446744073709551615, __tunable_get_val, 0x7f9474072dd0, 719
0x7f9460276738, 24, 2, 12, 0, readdir64, 0x7f94602766f0, 998
0x410471, 24, 4, 6, 0, sendMTFValues, 0x40ceee, 1479734
0x40d280, 24, 4, 6, 0, sendMTFValues, 0x40ceee, 1479734
0x40d25b, 24, 4, 6, 0, sendMTFValues, 0x40ceee, 1479734
0x7f9474065470, 23, 17, 1.35294, 9, __nptl_change_stack_perm, 0x7f94740601b0, 12969
0x7f9474065470, 23, 23, 1, 18446744073709551615, __nptl_change_stack_perm, 0x7f94740601b0, 12969
0x7f94602b1ce0, 23, 15, 1.53333, 6, get_nprocs_conf, 0x7f94602b1ca0, 359
0x7f94740645a0, 21, 3, 7, 0, __nptl_change_stack_perm, 0x7f94740601b0, 12969
0x7f94740607b8, 21, 6, 3.5, 5, __nptl_change_stack_perm, 0x7f94740601b0, 12969
0x7f947406c54e, 20, 0, 3.5, 18446744073709551615, _dl_mcount, 0x7f947406b7b0, 36529
0x7f947406c72a, 20, 20, 1, 18446744073709551615, _dl_mcount, 0x7f947406b7b0, 36529
0x7f9474073d69, 19, 18, 1.05556, 18446744073709551615, __tls_get_addr, 0x7f9474073230, 4090
0x7f9474063df8, 19, 12, 1.58333, 3, __nptl_change_stack_perm, 0x7f94740601b0, 12969
0x7f947407c0e9, 18, 5, 3.6, 2, _dl_catch_error, 0x7f94740783f0, 26276
0x7f9474071340, 18, 0, 3.6, 18446744073709551615, _dl_deallocate_tls, 0x7f947406fa70, 31306
0x7f947407106a, 18, 0, 3.6, 18446744073709551615, _dl_deallocate_tls, 0x7f947406fa70, 31306
0x7f9474070f9b, 18, 18, 1, 18446744073709551615, _dl_deallocate_tls, 0x7f947406fa70, 31306
0x7f947406e653, 17, 7, 2.42857, 1, _dl_mcount, 0x7f947406b7b0, 36529
0x7f9474065470, 17, 0, 2.42857, 18446744073709551615, __nptl_change_stack_perm, 0x7f94740601b0, 12969
0x7f9460235222, 17, 14, 1.21429, 1, __libc_malloc, 0x7f9460235120, 831
0x41085e, 17, 1, 17, 0, sendMTFValues, 0x40ceee, 1479734
0x410806, 17, 1, 17, 0, sendMTFValues, 0x40ceee, 1479734
0x410794, 17, 1, 17, 0, sendMTFValues, 0x40ceee, 1479734
0x7f9474078c00, 16, 1, 16, 0, _dl_catch_error, 0x7f94740783f0, 26276
0x7f9474066701, 16, 0, 16, 18446744073709551615, _dl_rtld_di_serinfo, 0x7f9474065f60, 107138
0x7f94740603a0, 16, 4, 4, 3, __nptl_change_stack_perm, 0x7f94740601b0, 12969
0x7f947406027e, 16, 14, 1.14286, 1, __nptl_change_stack_perm, 0x7f94740601b0, 12969
0x7f9460235156, 16, 0, 1.14286, 18446744073709551615, __libc_malloc, 0x7f9460235120, 831
0x7f94602b1ce0, 15, 10, 1.5, 4, get_nprocs_conf, 0x7f94602b1ca0, 359
0x7f946033f100, 14, 2, 7, 1, .text, 0x7f94603390b0, 7111
0x7f9460235222, 14, 0, 7, 18446744073709551615, __libc_malloc, 0x7f9460235120, 831
0x7f94602340f6, 14, 0, 7, 18446744073709551615, __default_morecore, 0x7f9460232630, 4150
0x7f9474072690, 13, 0, 7, 18446744073709551615, _dl_deallocate_tls, 0x7f947406fa70, 31306
0x7f9474072658, 13, 13, 1, 18446744073709551615, _dl_deallocate_tls, 0x7f947406fa70, 31306
0x7f9474068930, 13, 4, 3.25, 2, _dl_rtld_di_serinfo, 0x7f9474065f60, 107138
0x7f9474073d69, 12, 12, 1, 18446744073709551615, __tls_get_addr, 0x7f9474073230, 4090
0x7f9474070ee8, 12, 0, 1, 18446744073709551615, _dl_deallocate_tls, 0x7f947406fa70, 31306
0x7f947406650b, 12, 9, 1.33333, 5, _dl_rtld_di_serinfo, 0x7f9474065f60, 107138
0x7f9474063df8, 12, 0, 1.33333, 18446744073709551615, __nptl_change_stack_perm, 0x7f94740601b0, 12969
0x7f9474064120, 12, 3, 4, 2, __nptl_change_stack_perm, 0x7f94740601b0, 12969
0x7f9474064120, 12, 12, 1, 18446744073709551615, __nptl_change_stack_perm, 0x7f94740601b0, 12969
0x7f9474063e60, 12, 3, 4, 0, __nptl_change_stack_perm, 0x7f94740601b0, 12969
0x7f94740602b0, 12, 10, 1.2, 3, __nptl_change_stack_perm, 0x7f94740601b0, 12969
0x7f947407db5a, 11, 4, 2.75, 2, _dl_catch_error, 0x7f94740783f0, 26276
0x7f947406ea78, 11, 2, 5.5, 1, _dl_mcount, 0x7f947406b7b0, 36529
0x7f947406e9e8, 11, 2, 5.5, 1, _dl_mcount, 0x7f947406b7b0, 36529
0x7f9460235177, 11, 2, 5.5, 1, __libc_malloc, 0x7f9460235120, 831
0x7f9474086041, 10, 0, 5.5, 18446744073709551615, _dl_catch_error, 0x7f94740783f0, 26276
0x7f9474071820, 10, 0, 5.5, 18446744073709551615, _dl_deallocate_tls, 0x7f947406fa70, 31306
0x7f9474071820, 10, 0, 5.5, 18446744073709551615, _dl_deallocate_tls, 0x7f947406fa70, 31306
0x7f94740602b0, 10, 0, 5.5, 18446744073709551615, __nptl_change_stack_perm, 0x7f94740601b0, 12969
0x7f94740602b0, 10, 10, 1, 18446744073709551615, __nptl_change_stack_perm, 0x7f94740601b0, 12969
0x7f94602b1ce0, 10, 8, 1.25, 3, get_nprocs_conf, 0x7f94602b1ca0, 359
0x7f94602b1ce0, 10, 10, 1, 18446744073709551615, get_nprocs_conf, 0x7f94602b1ca0, 359
0x7f94602b1ce0, 10, 10, 1, 18446744073709551615, get_nprocs_conf, 0x7f94602b1ca0, 359
0x7f94602b1ce0, 10, 10, 1, 18446744073709551615, get_nprocs_conf, 0x7f94602b1ca0, 359
0x7f9460232868, 10, 0, 1, 18446744073709551615, __default_morecore, 0x7f9460232630, 4150
0x7f947407a528, 9, 0, 1, 18446744073709551615, _dl_catch_error, 0x7f94740783f0, 26276
0x7f947407924d, 9, 9, 1, 18446744073709551615, _dl_catch_error, 0x7f94740783f0, 26276
0x7f9474063fae, 9, 0, 1, 18446744073709551615, __nptl_change_stack_perm, 0x7f94740601b0, 12969
0x7f9474063fae, 9, 9, 1, 18446744073709551615, __nptl_change_stack_perm, 0x7f94740601b0, 12969
0x7f9474063df8, 9, 3, 3, 0, __nptl_change_stack_perm, 0x7f94740601b0, 12969
0x7f9474063320, 9, 0, 3, 18446744073709551615, __nptl_change_stack_perm, 0x7f94740601b0, 12969
0x7f94601d7b1a, 9, 0, 3, 18446744073709551615, strtol_l, 0x7f94601d7a60, 1018
0x7f94740861f1, 8, 8, 1, 18446744073709551615, _dl_catch_error, 0x7f94740783f0, 26276
0x7f947407d3b8, 8, 1, 8, 0, _dl_catch_error, 0x7f94740783f0, 26276
0x7f9474078d00, 8, 1, 8, 0, _dl_catch_error, 0x7f94740783f0, 26276
0x7f9474078b88, 8, 4, 2, 0, _dl_catch_error, 0x7f94740783f0, 26276
0x7f9474066ca5, 8, 0, 2, 18446744073709551615, _dl_rtld_di_serinfo, 0x7f9474065f60, 107138
0x7f9474063458, 8, 2, 4, 0, __nptl_change_stack_perm, 0x7f94740601b0, 12969
0x7f94602b1ced, 8, 0, 4, 18446744073709551615, get_nprocs_conf, 0x7f94602b1ca0, 359
0x7f94602a3ae8, 8, 1, 8, 0, __sched_cpucount, 0x7f94602a3ac0, 49
0x7f94601d7b88, 8, 0, 8, 18446744073709551615, strtol_l, 0x7f94601d7a60, 1018
0x4041bf, 8, 1, 8, 0, main, 0x4040af, 1432
0x7f947407c3aa, 7, 7, 1, 18446744073709551615, _dl_catch_error, 0x7f94740783f0, 26276
0x7f9474073db5, 7, 0, 1, 18446744073709551615, __tls_get_addr, 0x7f9474073230, 4090
0x7f947406c489, 7, 3, 2.33333, 0, _dl_mcount, 0x7f947406b7b0, 36529
0x7f947406c0a5, 7, 5, 1.4, 1, _dl_mcount, 0x7f947406b7b0, 36529
0x7f9474067280, 7, 0, 1.4, 18446744073709551615, _dl_rtld_di_serinfo, 0x7f9474065f60, 107138
0x7f946047e133, 7, 0, 1.4, 18446744073709551615, .text, 0x7f946047dd50, 757
0x7f9460233a86, 7, 0, 1.4, 18446744073709551615, __default_morecore, 0x7f9460232630, 4150
0x40cf7e, 7, 1, 7, 0, sendMTFValues, 0x40ceee, 1479734
0x409fa5, 7, 1, 7, 0, fallbackSort, 0x409c33, 2547275
0x7f947407c3aa, 6, 0, 7, 18446744073709551615, _dl_catch_error, 0x7f94740783f0, 26276
0x7f947407c3a0, 6, 0, 7, 18446744073709551615, _dl_catch_error, 0x7f94740783f0, 26276
0x7f9474079604, 6, 1, 6, 0, _dl_catch_error, 0x7f94740783f0, 26276
0x7f9474079270, 6, 6, 1, 18446744073709551615, _dl_catch_error, 0x7f94740783f0, 26276
0x7f9474073d20, 6, 1, 6, 0, __tls_get_addr, 0x7f9474073230, 4090
0x7f94740715b0, 6, 1, 6, 0, _dl_deallocate_tls, 0x7f947406fa70, 31306
0x7f94740713b4, 6, 5, 1.2, 1, _dl_deallocate_tls, 0x7f947406fa70, 31306
0x7f947406e670, 6, 0, 1.2, 18446744073709551615, _dl_mcount, 0x7f947406b7b0, 36529
0x7f947406dfc0, 6, 0, 1.2, 18446744073709551615, _dl_mcount, 0x7f947406b7b0, 36529
0x7f9474066a57, 6, 0, 1.2, 18446744073709551615, _dl_rtld_di_serinfo, 0x7f9474065f60, 107138
0x7f947406482e, 6, 3, 2, 0, __nptl_change_stack_perm, 0x7f94740601b0, 12969
0x7f947406482e, 6, 6, 1, 18446744073709551615, __nptl_change_stack_perm, 0x7f94740601b0, 12969
0x7f9474061b10, 6, 6, 1, 18446744073709551615, __nptl_change_stack_perm, 0x7f94740601b0, 12969
0x7f9474061b10, 6, 6, 1, 18446744073709551615, __nptl_change_stack_perm, 0x7f94740601b0, 12969
0x7f9474061470, 6, 3, 2, 2, __nptl_change_stack_perm, 0x7f94740601b0, 12969
0x7f94740611e0, 6, 1, 6, 0, __nptl_change_stack_perm, 0x7f94740601b0, 12969
0x7f9474061151, 6, 1, 6, 0, __nptl_change_stack_perm, 0x7f94740601b0, 12969
0x7f9474061148, 6, 6, 1, 18446744073709551615, __nptl_change_stack_perm, 0x7f94740601b0, 12969
0x7f94740607a0, 6, 1, 6, 0, __nptl_change_stack_perm, 0x7f94740601b0, 12969
0x7f947405ec5b, 6, 0, 6, 18446744073709551615, _dl_debug_state, 0x7f947405e300, 1796
0x7f946047e26e, 6, 0, 6, 18446744073709551615, .text, 0x7f946047dd50, 757
0x410a2a, 6, 1, 6, 0, sendMTFValues, 0x40ceee, 1479734
0x4105f5, 6, 1, 6, 0, sendMTFValues, 0x40ceee, 1479734
0x41051e, 6, 1, 6, 0, sendMTFValues, 0x40ceee, 1479734
